mesh_name,vertices,triangles,surface_area,volume,watertight,average_edge_length,average_triangle_aspect_ratio,min_curvature,average_curvature,max_curvature,connected_components,approx_thickness,simplification_level
test1,12400,24800,452.3,87.4,1,0.025,1.25,-0.5,0.1,1.2,1,4.2,Mild
test2,5300,10450,198.2,34.8,0,0.031,1.10,-0.3,0.06,0.8,2,3.1,Aggressive
test3,6000,11800,210.5,39.1,1,0.028,1.15,-0.4,0.08,1.0,2,3.7,Moderate
test4,4800,9400,175.0,30.4,0,0.030,1.12,-0.2,0.07,0.9,2,2.9,Mild
test5,11000,22000,390.0,74.5,1,0.026,1.22,-0.6,0.09,1.3,1,4.1,Aggressive
test6,9000,17900,325.2,61.8,1,0.027,1.17,-0.5,0.1,1.1,1,3.8,Moderate
test7,7000,13900,250.3,47.0,0,0.029,1.14,-0.4,0.08,0.95,2,3.3,Mild
test8,4500,8700,160.1,28.3,1,0.032,1.10,-0.3,0.06,0.85,2,2.7,Moderate
test9,13000,26000,460.0,90.0,1,0.024,1.30,-0.7,0.11,1.5,1,4.5,Aggressive
test10,4000,7700,140.0,25.0,0,0.035,1.05,-0.1,0.05,0.7,3,2.4,Mild
test11,10000,19800,370.0,68.9,1,0.027,1.20,-0.5,0.09,1.2,1,3.9,Moderate
test12,5500,10800,190.0,35.2,0,0.030,1.11,-0.3,0.07,0.88,2,3.0,Mild
test13,7400,14700,270.0,49.5,1,0.028,1.18,-0.4,0.08,1.0,2,3.4,Aggressive
test14,6200,12300,225.0,41.2,1,0.029,1.16,-0.3,0.09,0.96,2,3.1,Moderate
test15,8400,16900,310.0,57.3,1,0.027,1.21,-0.5,0.10,1.1,1,3.6,Mild
test16,3000,5800,115.0,20.5,0,0.037,1.00,-0.2,0.04,0.6,3,2.2,Aggressive
test17,12500,25000,440.0,85.0,1,0.025,1.28,-0.6,0.11,1.4,1,4.4,Moderate
test18,6700,13200,240.0,43.0,1,0.030,1.13,-0.4,0.07,0.95,2,3.2,Mild
test19,9200,18200,330.0,63.0,1,0.028,1.19,-0.5,0.09,1.2,1,3.7,Aggressive
test20,4700,9100,170.0,30.0,0,0.033,1.08,-0.3,0.06,0.82,2,2.8,Moderate
